This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Debian) (preloaded format=pdflatex 2022.9.22)  17 OCT 2022 03:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**line1.tex
(./line1.pdf
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-01-09> xparse <2020-03-03>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
l.19 xœÍXMo^^[
              7^^P½óWğ˜ 5Å^^Y~^^_z°áÆ@oIŒô’K :n^^LÛEl¤Iş}^^_¹\.W–Tm^^E¶!{9"...

? 
Missing character: There is no 7 in font nullfont!

! Package inputenc Error: Unicode character ^^P (U+0010)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍXMo^^[7^^P
                  ½óWğ˜ 5Å^^Y~^^_z°áÆ@oIŒô’K :n^^LÛEl¤Iş}^^_¹\.W–Tm^^E¶!{9"...

? 

! Package inputenc Error: Invalid UTF-8 byte "BD.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍXMo^^[7^^P½
                   óWğ˜ 5Å^^Y~^^_z°áÆ@oIŒô’K :n^^LÛEl¤Iş}^^_¹\.W–Tm^^E¶!{9"...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍXMo^^[7^^P½óWğ˜
                        5Å^^Y~^^_z°áÆ@oIŒô’K :n^^LÛEl¤Iş}^^_¹\.W–Tm^^E¶!{9"...

? 

! Package inputenc Error: Invalid UTF-8 byte "A0.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍXMo^^[7^^P½óWğ˜ 
                        5Å^^Y~^^_z°áÆ@oIŒô’K :n^^LÛEl¤Iş}^^_¹\.W–Tm^^E¶!{9"...

? 
Missing character: There is no 5 in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍXMo^^[7^^P½óWğ˜ 5Å^^Y
                             ~^^_z°áÆ@oIŒô’K :n^^LÛEl¤Iş}^^_¹\.W–Tm^^E¶!{9"...

? 

! Package inputenc Error: Unicode character ^^_ (U+001F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍXMo^^[7^^P½óWğ˜ 5Å^^Y~^^_
                                 z°áÆ@oIŒô’K :n^^LÛEl¤Iş}^^_¹\.W–Tm^^E¶!{9"...

? 
Missing character: There is no z in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "B0.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍXMo^^[7^^P½óWğ˜ 5Å^^Y~^^_z°
                                   áÆ@oIŒô’K :n^^LÛEl¤Iş}^^_¹\.W–Tm^^E¶!{9"...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍXMo^^[7^^P½óWğ˜ 5Å^^Y~^^_z°áÆ@
                                      oIŒô’K :n^^LÛEl¤Iş}^^_¹\.W–Tm^^E¶!{9"...

? 
Missing character: There is no o in font nullfont!
Missing character: There is no I in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "8C.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍXMo^^[7^^P½óWğ˜ 5Å^^Y~^^_z°áÆ@oIŒ
                                         ô’K :n^^LÛEl¤Iş}^^_¹\.W–Tm^^E¶!{9"...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍXMo^^[7^^P½óWğ˜ 5Å^^Y~^^_z°áÆ@oIŒô’K 
                                             :n^^LÛEl¤Iş}^^_¹\.W–Tm^^E¶!{9"...

? 
Missing character: There is no : in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 3--19
[]
 []


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...o^^[7^^P½óWğ˜ 5Å^^Y~^^_z°áÆ@oIŒô’K :n^^LÛE
                                                  l¤Iş}^^_¹\.W–Tm^^E¶!{9"^^...

? 

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...^^[7^^P½óWğ˜ 5Å^^Y~^^_z°áÆ@oIŒô’K :n^^LÛEl
                                                  ¤Iş}^^_¹\.W–Tm^^E¶!{9"^^_...

? 
Missing character: There is no l in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "A4.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...^[7^^P½óWğ˜ 5Å^^Y~^^_z°áÆ@oIŒô’K :n^^LÛEl¤
                                                  Iş}^^_¹\.W–Tm^^E¶!{9"^^_ç...

? 
Missing character: There is no I in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "FE.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...7^^P½óWğ˜ 5Å^^Y~^^_z°áÆ@oIŒô’K :n^^LÛEl¤Iş
                                                  }^^_¹\.W–Tm^^E¶!{9"^^_ç=^...

? return
OK, entering \nonstopmode...
! Too many }'s.
l.19 ...^^P½óWğ˜ 5Å^^Y~^^_z°áÆ@oIŒô’K :n^^LÛEl¤Iş}
                                                  ^^_¹\.W–Tm^^E¶!{9"^^_ç=^^...
You've closed more groups than you opened.
Such booboos are generally harmless, so keep going.


! Package inputenc Error: Unicode character ^^_ (U+001F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...½óWğ˜ 5Å^^Y~^^_z°áÆ@oIŒô’K :n^^LÛEl¤Iş}^^_
                                                  ¹\.W–Tm^^E¶!{9"^^_ç=^^N‡³...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte "B9.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...óWğ˜ 5Å^^Y~^^_z°áÆ@oIŒô’K :n^^LÛEl¤Iş}^^_¹
                                                  \.W–Tm^^E¶!{9"^^_ç=^^N‡³$...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

LaTeX Font Info:    Trying to load font information for +cmr on input line 19.
LaTeX Font Info:    No file cmr.fd. on input line 19.

LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `/cmr/m/n' instead on input line 19.

! Corrupted NFSS tables.
wrong@fontshape ...message {Corrupted NFSS tables}
                                                  error@fontshape else let f...
l.19 ...˜ 5Å^^Y~^^_z°áÆ@oIŒô’K :n^^LÛEl¤Iş}^^_¹\.W
                                                  –Tm^^E¶!{9"^^_ç=^^N‡³$y#H...
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 19.


! Package inputenc Error: Invalid UTF-8 byte "96.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ... 5Å^^Y~^^_z°áÆ@oIŒô’K :n^^LÛEl¤Iş}^^_¹\.W–
                                                  Tm^^E¶!{9"^^_ç=^^N‡³$y#H^...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no T in font nullfont!
Missing character: There is no m in font nullfont!

! Package inputenc Error: Unicode character  (U+000B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...^^Y~^^_z°áÆ@oIŒô’K :n^^LÛEl¤Iş}^^_¹\.W–Tm
                                                  ^^E¶!{9"^^_ç=^^N‡³$y#H^K-o...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ^^E (U+0005)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...~^^_z°áÆ@oIŒô’K :n^^LÛEl¤Iş}^^_¹\.W–Tm^^E
                                                  ¶!{9"^^_ç=^^N‡³$y#H^K-oğù*...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte "B6.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...^^_z°áÆ@oIŒô’K :n^^LÛEl¤Iş}^^_¹\.W–Tm^^E¶
                                                  !{9"^^_ç=^^N‡³$y#H^K-oğù*I...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no ! in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no " in font nullfont!

! Package inputenc Error: Unicode character ^^_ (U+001F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...@oIŒô’K :n^^LÛEl¤Iş}^^_¹\.W–Tm^^E¶!{9"^^_
                                                  ç=^^N‡³$y#H^K-oğù*I^às-4Zw...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...’K :n^^LÛEl¤Iş}^^_¹\.W–Tm^^E¶!{9"^^_ç=^^N
                                                  ‡³$y#H^K-oğù*I^às-4ZwÂz­"...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "87.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...K :n^^LÛEl¤Iş}^^_¹\.W–Tm^^E¶!{9"^^_ç=^^N‡
                                                  ³$y#H^K-oğù*I^às-4ZwÂz­"n...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "B3.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ... :n^^LÛEl¤Iş}^^_¹\.W–Tm^^E¶!{9"^^_ç=^^N‡³
                                                  $y#H^K-oğù*I^às-4ZwÂz­"në...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 19.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 19.
! You can't use `macro parameter character #' in math mode.
l.19 ...^^LÛEl¤Iş}^^_¹\.W–Tm^^E¶!{9"^^_ç=^^N‡³$y#
                                                  H^K-oğù*I^às-4ZwÂz­"në“±N...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...}^^_¹\.W–Tm^^E¶!{9"^^_ç=^^N‡³$y#H^K-oğù*I
                                                  ^às-4ZwÂz­"në“±Ny´t{úSˆb...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Missing { inserted.
<to be read again> 
                   \begingroup 
l.19 ...¹\.W–Tm^^E¶!{9"^^_ç=^^N‡³$y#H^K-oğù*I^às-
                                                  4ZwÂz­"në“±Ny´t{úSˆbuŠ!...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...¹\.W–Tm^^E¶!{9"^^_ç=^^N‡³$y#H^K-oğù*I^às-
                                                  4ZwÂz­"në“±Ny´t{úSˆbuŠ!...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...Tm^^E¶!{9"^^_ç=^^N‡³$y#H^K-oğù*I^às-4ZwÂz
                                                  ­"në“±Ny´t{úSˆbuŠ!èw!\€...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "AD.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...m^^E¶!{9"^^_ç=^^N‡³$y#H^K-oğù*I^às-4ZwÂz­
                                                  "në“±Ny´t{úSˆbuŠ!èw!\€Ù...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
